;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 14:43:07
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_FAT32.c,424 :: 		
;__Lib_FAT32.c,426 :: 		
0x0360	0x0103      	MOVLB       3
0x0362	0x51C5      	MOVF        __Lib_FAT32_fCardMultiReadMode, 0, 1
0x0364	0x0A00      	XORLW       0
0x0366	0xE004      	BZ          L___Lib_FAT32_readMStop1151
0x0368	0x51C5      	MOVF        __Lib_FAT32_fCardMultiReadMode, 0, 1
0x036A	0x0A02      	XORLW       2
0x036C	0xE001      	BZ          L___Lib_FAT32_readMStop1151
0x036E	0xD002      	BRA         L___Lib_FAT32_readMStop84
L___Lib_FAT32_readMStop1151:
;__Lib_FAT32.c,427 :: 		
0x0370	0x6A00      	CLRF        R0 
0x0372	0xD00D      	BRA         L_end_readMStop
;__Lib_FAT32.c,428 :: 		
L___Lib_FAT32_readMStop84:
;__Lib_FAT32.c,430 :: 		
0x0374	0xDF57      	RCALL       _FAT32_Dev_Multi_Read_Stop
0x0376	0x0E00      	MOVLW       0
0x0378	0x1800      	XORWF       R0, 0 
0x037A	0xE006      	BZ          L___Lib_FAT32_readMStop85
;__Lib_FAT32.c,431 :: 		
0x037C	0x0EFF      	MOVLW       255
0x037E	0x0103      	MOVLB       3
0x0380	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,432 :: 		
0x0382	0x0EFF      	MOVLW       255
0x0384	0x6E00      	MOVWF       R0 
0x0386	0xD003      	BRA         L_end_readMStop
;__Lib_FAT32.c,433 :: 		
L___Lib_FAT32_readMStop85:
0x0388	0x0103      	MOVLB       3
;__Lib_FAT32.c,435 :: 		
0x038A	0x6BC5      	CLRF        __Lib_FAT32_fCardMultiReadMode, 1
;__Lib_FAT32.c,436 :: 		
0x038C	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,437 :: 		
L_end_readMStop:
0x038E	0x0012      	RETURN      0
; end of __Lib_FAT32_readMStop
_FAT32_Dev_Read_Sector:
;__Lib_FAT32_Driver.c,44 :: 		int8 FAT32_Dev_Read_Sector(__SECTOR sc, char* buf)
;__Lib_FAT32_Driver.c,46 :: 		if (Mmc_Read_Sector(sc, buf) != OK)
0x0390	0xF765C75F  	MOVFF       FARG_FAT32_Dev_Read_Sector_sc, FARG_Mmc_Read_Sector_sector
0x0394	0xF766C760  	MOVFF       FARG_FAT32_Dev_Read_Sector_sc+1, FARG_Mmc_Read_Sector_sector+1
0x0398	0xF767C761  	MOVFF       FARG_FAT32_Dev_Read_Sector_sc+2, FARG_Mmc_Read_Sector_sector+2
0x039C	0xF768C762  	MOVFF       FARG_FAT32_Dev_Read_Sector_sc+3, FARG_Mmc_Read_Sector_sector+3
0x03A0	0xF769C763  	MOVFF       FARG_FAT32_Dev_Read_Sector_buf, FARG_Mmc_Read_Sector_dbuff
0x03A4	0xF76AC764  	MOVFF       FARG_FAT32_Dev_Read_Sector_buf+1, FARG_Mmc_Read_Sector_dbuff+1
0x03A8	0xDF46      	RCALL       _Mmc_Read_Sector
0x03AA	0x5000      	MOVF        R0, 0 
0x03AC	0x0A00      	XORLW       0
0x03AE	0xE003      	BZ          L_FAT32_Dev_Read_Sector1
;__Lib_FAT32_Driver.c,48 :: 		return ERROR;
0x03B0	0x0EFF      	MOVLW       255
0x03B2	0x6E00      	MOVWF       R0 
0x03B4	0xD001      	BRA         L_end_FAT32_Dev_Read_Sector
;__Lib_FAT32_Driver.c,49 :: 		}
L_FAT32_Dev_Read_Sector1:
;__Lib_FAT32_Driver.c,50 :: 		return OK;
0x03B6	0x6A00      	CLRF        R0 
;__Lib_FAT32_Driver.c,51 :: 		}
L_end_FAT32_Dev_Read_Sector:
0x03B8	0x0012      	RETURN      0
; end of _FAT32_Dev_Read_Sector
__Lib_FAT32_alt_islower:
;__Lib_FAT32.c,255 :: 		
;__Lib_FAT32.c,256 :: 		
0x03BA	0x0107      	MOVLB       7
0x03BC	0x5157      	MOVF        FARG___Lib_FAT32_alt_islower_character, 0, 1
0x03BE	0x087A      	SUBLW       122
0x03C0	0xE306      	BNC         L___Lib_FAT32_alt_islower21
0x03C2	0x0E61      	MOVLW       97
0x03C4	0x5D57      	SUBWF       FARG___Lib_FAT32_alt_islower_character, 0, 1
0x03C6	0xE303      	BNC         L___Lib_FAT32_alt_islower21
0x03C8	0x0E01      	MOVLW       1
0x03CA	0x6E00      	MOVWF       R0 
0x03CC	0xD001      	BRA         L___Lib_FAT32_alt_islower20
L___Lib_FAT32_alt_islower21:
0x03CE	0x6A00      	CLRF        R0 
L___Lib_FAT32_alt_islower20:
;__Lib_FAT32.c,257 :: 		
L_end_alt_islower:
0x03D0	0x0012      	RETURN      0
; end of __Lib_FAT32_alt_islower
__Lib_FAT32_alt_isupper:
;__Lib_FAT32.c,259 :: 		
;__Lib_FAT32.c,260 :: 		
0x03D2	0x0107      	MOVLB       7
0x03D4	0x5157      	MOVF        FARG___Lib_FAT32_alt_isupper_character, 0, 1
0x03D6	0x085A      	SUBLW       90
0x03D8	0xE306      	BNC         L___Lib_FAT32_alt_isupper23
0x03DA	0x0E41      	MOVLW       65
0x03DC	0x5D57      	SUBWF       FARG___Lib_FAT32_alt_isupper_character, 0, 1
0x03DE	0xE303      	BNC         L___Lib_FAT32_alt_isupper23
0x03E0	0x0E01      	MOVLW       1
0x03E2	0x6E00      	MOVWF       R0 
0x03E4	0xD001      	BRA         L___Lib_FAT32_alt_isupper22
L___Lib_FAT32_alt_isupper23:
0x03E6	0x6A00      	CLRF        R0 
L___Lib_FAT32_alt_isupper22:
;__Lib_FAT32.c,261 :: 		
L_end_alt_isupper:
0x03E8	0x0012      	RETURN      0
; end of __Lib_FAT32_alt_isupper
__Lib_FAT32_alt_isdigit:
;__Lib_FAT32.c,263 :: 		
;__Lib_FAT32.c,264 :: 		
0x03EA	0x0107      	MOVLB       7
0x03EC	0x5157      	MOVF        FARG___Lib_FAT32_alt_isdigit_character, 0, 1
0x03EE	0x0839      	SUBLW       57
0x03F0	0xE306      	BNC         L___Lib_FAT32_alt_isdigit25
0x03F2	0x0E30      	MOVLW       48
0x03F4	0x5D57      	SUBWF       FARG___Lib_FAT32_alt_isdigit_character, 0, 1
0x03F6	0xE303      	BNC         L___Lib_FAT32_alt_isdigit25
0x03F8	0x0E01      	MOVLW       1
0x03FA	0x6E00      	MOVWF       R0 
0x03FC	0xD001      	BRA         L___Lib_FAT32_alt_isdigit24
L___Lib_FAT32_alt_isdigit25:
0x03FE	0x6A00      	CLRF        R0 
L___Lib_FAT32_alt_isdigit24:
;__Lib_FAT32.c,265 :: 		
L_end_alt_isdigit:
0x0400	0x0012      	RETURN      0
; end of __Lib_FAT32_alt_isdigit
__Lib_FAT32_alt_isName83Specific:
;__Lib_FAT32.c,272 :: 		
;__Lib_FAT32.c,274 :: 		
0x0402	0x6A02      	CLRF        R2 
L___Lib_FAT32_alt_isName83Specific28:
0x0404	0x0E11      	MOVLW       17
0x0406	0x5C02      	SUBWF       R2, 0 
0x0408	0xE217      	BC          L___Lib_FAT32_alt_isName83Specific29
;__Lib_FAT32.c,275 :: 		
0x040A	0x0E1B      	MOVLW       __Lib_FAT32_name83specific
0x040C	0x2402      	ADDWF       R2, 0 
0x040E	0x6EF6      	MOVWF       4086 
0x0410	0x0E79      	MOVLW       hi_addr(__Lib_FAT32_name83specific)
0x0412	0x6EF7      	MOVWF       TBLPTRH 
0x0414	0x0E00      	MOVLW       0
0x0416	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0418	0x0E00      	MOVLW       higher_addr(__Lib_FAT32_name83specific)
0x041A	0x6EF8      	MOVWF       TBLPTRU 
0x041C	0x0E00      	MOVLW       0
0x041E	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0420	0x0009      	TBLRD*+
0x0422	0xF001CFF5  	MOVFF       TABLAT, R1
0x0426	0x5001      	MOVF        R1, 0 
0x0428	0x0107      	MOVLB       7
0x042A	0x1957      	XORWF       FARG___Lib_FAT32_alt_isName83Specific_character, 0, 1
0x042C	0xE103      	BNZ         L___Lib_FAT32_alt_isName83Specific31
;__Lib_FAT32.c,276 :: 		
0x042E	0x0E01      	MOVLW       1
0x0430	0x6E00      	MOVWF       R0 
0x0432	0xD003      	BRA         L_end_alt_isName83Specific
L___Lib_FAT32_alt_isName83Specific31:
;__Lib_FAT32.c,274 :: 		
0x0434	0x2A02      	INCF        R2, 1 
;__Lib_FAT32.c,276 :: 		
0x0436	0xD7E6      	BRA         L___Lib_FAT32_alt_isName83Specific28
L___Lib_FAT32_alt_isName83Specific29:
;__Lib_FAT32.c,277 :: 		
0x0438	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,278 :: 		
L_end_alt_isName83Specific:
0x043A	0x0012      	RETURN      0
; end of __Lib_FAT32_alt_isName83Specific
_Mmc_Multi_Read_Sector:
;__Lib_Mmc.c,454 :: 		
;__Lib_Mmc.c,456 :: 		
0x043C	0xDF81      	RCALL       __Lib_Mmc_Mmc_Wait_Data_Ready
;__Lib_Mmc.c,458 :: 		
0x043E	0x0107      	MOVLB       7
0x0440	0x6B59      	CLRF        Mmc_Multi_Read_Sector_i_L0, 1
0x0442	0x6B5A      	CLRF        Mmc_Multi_Read_Sector_i_L0+1, 1
L_Mmc_Multi_Read_Sector63:
0x0444	0x0E02      	MOVLW       2
0x0446	0x5D5A      	SUBWF       Mmc_Multi_Read_Sector_i_L0+1, 0, 1
0x0448	0xE102      	BNZ         L__Mmc_Multi_Read_Sector108
0x044A	0x0E00      	MOVLW       0
0x044C	0x5D59      	SUBWF       Mmc_Multi_Read_Sector_i_L0, 0, 1
L__Mmc_Multi_Read_Sector108:
0x044E	0xE21B      	BC          L_Mmc_Multi_Read_Sector64
;__Lib_Mmc.c,460 :: 		
0x0450	0x5159      	MOVF        Mmc_Multi_Read_Sector_i_L0, 0, 1
0x0452	0x2557      	ADDWF       FARG_Mmc_Multi_Read_Sector_dbuff, 0, 1
0x0454	0x6F5B      	MOVWF       FLOC__Mmc_Multi_Read_Sector, 1
0x0456	0x515A      	MOVF        Mmc_Multi_Read_Sector_i_L0+1, 0, 1
0x0458	0x2158      	ADDWFC      FARG_Mmc_Multi_Read_Sector_dbuff+1, 0, 1
0x045A	0x6F5C      	MOVWF       FLOC__Mmc_Multi_Read_Sector+1, 1
0x045C	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0460	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0464	0x0EFF      	MOVLW       255
0x0466	0x6EE6      	MOVWF       POSTINC1 
0x0468	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x046C	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0470	0xDDDE      	RCALL       _____DoIFC
0x0472	0xFFE1C75B  	MOVFF       FLOC__Mmc_Multi_Read_Sector, FSR1L
0x0476	0xFFE2C75C  	MOVFF       FLOC__Mmc_Multi_Read_Sector+1, FSR1H
0x047A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Mmc.c,458 :: 		
0x047E	0x0107      	MOVLB       7
0x0480	0x4B59      	INFSNZ      Mmc_Multi_Read_Sector_i_L0, 1, 1
0x0482	0x2B5A      	INCF        Mmc_Multi_Read_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,461 :: 		
0x0484	0xD7DF      	BRA         L_Mmc_Multi_Read_Sector63
L_Mmc_Multi_Read_Sector64:
;__Lib_Mmc.c,464 :: 		
0x0486	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x048A	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x048E	0x0EFF      	MOVLW       255
0x0490	0x6EE6      	MOVWF       POSTINC1 
0x0492	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x0496	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x049A	0xDDC9      	RCALL       _____DoIFC
;__Lib_Mmc.c,465 :: 		
0x049C	0xFFE1C3C9  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x04A0	0xFFE2C3CA  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x04A4	0x0EFF      	MOVLW       255
0x04A6	0x6EE6      	MOVWF       POSTINC1 
0x04A8	0xF000C3C7  	MOVFF       _SPI_Rd_Ptr, R0
0x04AC	0xF001C3C8  	MOVFF       _SPI_Rd_Ptr+1, R1
0x04B0	0xDDBE      	RCALL       _____DoIFC
;__Lib_Mmc.c,466 :: 		
L_end_Mmc_Multi_Read_Sector:
0x04B2	0x0012      	RETURN      0
; end of _Mmc_Multi_Read_Sector
_Mmc_Multi_Read_Start:
;__Lib_Mmc.c,434 :: 		
;__Lib_Mmc.c,438 :: 		
0x04B4	0xDE3E      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,440 :: 		
0x04B6	0x0E00      	MOVLW       0
0x04B8	0x0A00      	XORLW       0
0x04BA	0xE103      	BNZ         L__Mmc_Multi_Read_Start104
0x04BC	0x0E04      	MOVLW       4
0x04BE	0x0101      	MOVLB       1
0x04C0	0x190B      	XORWF       __Lib_Mmc_cardType, 0, 1
L__Mmc_Multi_Read_Start104:
0x04C2	0xE109      	BNZ         L_Mmc_Multi_Read_Start60
;__Lib_Mmc.c,441 :: 		
0x04C4	0xF75BC757  	MOVFF       FARG_Mmc_Multi_Read_Start_sector, Mmc_Multi_Read_Start_byte_start_L0
0x04C8	0xF75CC758  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+1, Mmc_Multi_Read_Start_byte_start_L0+1
0x04CC	0xF75DC759  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+2, Mmc_Multi_Read_Start_byte_start_L0+2
0x04D0	0xF75EC75A  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+3, Mmc_Multi_Read_Start_byte_start_L0+3
0x04D4	0xD014      	BRA         L_Mmc_Multi_Read_Start61
L_Mmc_Multi_Read_Start60:
;__Lib_Mmc.c,443 :: 		
0x04D6	0x0E09      	MOVLW       9
0x04D8	0x6E00      	MOVWF       R0 
0x04DA	0xF75BC757  	MOVFF       FARG_Mmc_Multi_Read_Start_sector, Mmc_Multi_Read_Start_byte_start_L0
0x04DE	0xF75CC758  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+1, Mmc_Multi_Read_Start_byte_start_L0+1
0x04E2	0xF75DC759  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+2, Mmc_Multi_Read_Start_byte_start_L0+2
0x04E6	0xF75EC75A  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+3, Mmc_Multi_Read_Start_byte_start_L0+3
0x04EA	0x5000      	MOVF        R0, 0 
L__Mmc_Multi_Read_Start105:
0x04EC	0xE008      	BZ          L__Mmc_Multi_Read_Start106
0x04EE	0x0107      	MOVLB       7
0x04F0	0x375B      	RLCF        Mmc_Multi_Read_Start_byte_start_L0, 1, 1
0x04F2	0x915B      	BCF         Mmc_Multi_Read_Start_byte_start_L0, 0, 1
0x04F4	0x375C      	RLCF        Mmc_Multi_Read_Start_byte_start_L0+1, 1, 1
0x04F6	0x375D      	RLCF        Mmc_Multi_Read_Start_byte_start_L0+2, 1, 1
0x04F8	0x375E      	RLCF        Mmc_Multi_Read_Start_byte_start_L0+3, 1, 1
0x04FA	0x0FFF      	ADDLW       255
0x04FC	0xD7F7      	BRA         L__Mmc_Multi_Read_Start105
L__Mmc_Multi_Read_Start106:
L_Mmc_Multi_Read_Start61:
0x04FE	0x0107      	MOVLB       7
;__Lib_Mmc.c,446 :: 		
0x0500	0x0E12      	MOVLW       18
0x0502	0x6F73      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0504	0xF774C75B  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x0508	0xF775C75C  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x050C	0xF776C75D  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x0510	0xF777C75E  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x0514	0x0EFF      	MOVLW       255
0x0516	0x6F78      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x0518	0xDDA3      	RCALL       __Lib_Mmc_Mmc_Send_Command
;__Lib_Mmc.c,447 :: 		
0x051A	0x5200      	MOVF        R0, 1 
0x051C	0xE004      	BZ          L_Mmc_Multi_Read_Start62
;__Lib_Mmc.c,449 :: 		
0x051E	0xDD93      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,450 :: 		
0x0520	0x0E01      	MOVLW       1
0x0522	0x6E00      	MOVWF       R0 
0x0524	0xD001      	BRA         L_end_Mmc_Multi_Read_Start
;__Lib_Mmc.c,451 :: 		
L_Mmc_Multi_Read_Start62:
;__Lib_Mmc.c,452 :: 		
0x0526	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,453 :: 		
L_end_Mmc_Multi_Read_Start:
0x0528	0x0012      	RETURN      0
; end of _Mmc_Multi_Read_Start
__Lib_FAT32_readSector:
;__Lib_FAT32.c,518 :: 		
;__Lib_FAT32.c,519 :: 		
0x052A	0x0103      	MOVLB       3
0x052C	0x51C5      	MOVF        __Lib_FAT32_fCardMultiReadMode, 0, 1
0x052E	0x0A03      	XORLW       3
0x0530	0xE11F      	BNZ         L___Lib_FAT32_readSector99
;__Lib_FAT32.c,520 :: 		
0x0532	0xDF16      	RCALL       __Lib_FAT32_readMStop
0x0534	0x5000      	MOVF        R0, 0 
0x0536	0x0A00      	XORLW       0
0x0538	0xE005      	BZ          L___Lib_FAT32_readSector100
;__Lib_FAT32.c,521 :: 		
0x053A	0x0EFF      	MOVLW       255
0x053C	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,522 :: 		
0x053E	0x0EFF      	MOVLW       255
0x0540	0x6E00      	MOVWF       R0 
0x0542	0xD05C      	BRA         L_end_readSector
;__Lib_FAT32.c,523 :: 		
L___Lib_FAT32_readSector100:
;__Lib_FAT32.c,524 :: 		
0x0544	0x0101      	MOVLB       1
0x0546	0x5181      	MOVF        _f32_sector+3, 0, 1
0x0548	0x0107      	MOVLB       7
0x054A	0x195A      	XORWF       FARG___Lib_FAT32_readSector_sc+3, 0, 1
0x054C	0xE10E      	BNZ         L___Lib_FAT32_readSector1260
0x054E	0x0101      	MOVLB       1
0x0550	0x5180      	MOVF        _f32_sector+2, 0, 1
0x0552	0x0107      	MOVLB       7
0x0554	0x1959      	XORWF       FARG___Lib_FAT32_readSector_sc+2, 0, 1
0x0556	0xE109      	BNZ         L___Lib_FAT32_readSector1260
0x0558	0x0101      	MOVLB       1
0x055A	0x517F      	MOVF        _f32_sector+1, 0, 1
0x055C	0x0107      	MOVLB       7
0x055E	0x1958      	XORWF       FARG___Lib_FAT32_readSector_sc+1, 0, 1
0x0560	0xE104      	BNZ         L___Lib_FAT32_readSector1260
0x0562	0x0101      	MOVLB       1
0x0564	0x517E      	MOVF        _f32_sector, 0, 1
0x0566	0x0107      	MOVLB       7
0x0568	0x1957      	XORWF       FARG___Lib_FAT32_readSector_sc, 0, 1
L___Lib_FAT32_readSector1260:
0x056A	0xE102      	BNZ         L___Lib_FAT32_readSector101
;__Lib_FAT32.c,525 :: 		
0x056C	0x6A00      	CLRF        R0 
0x056E	0xD046      	BRA         L_end_readSector
;__Lib_FAT32.c,526 :: 		
L___Lib_FAT32_readSector101:
;__Lib_FAT32.c,527 :: 		
L___Lib_FAT32_readSector99:
;__Lib_FAT32.c,529 :: 		
0x0570	0x0103      	MOVLB       3
0x0572	0x51C5      	MOVF        __Lib_FAT32_fCardMultiReadMode, 0, 1
0x0574	0x0A01      	XORLW       1
0x0576	0xE105      	BNZ         L___Lib_FAT32_readSector102
;__Lib_FAT32.c,530 :: 		
0x0578	0x0EFF      	MOVLW       255
0x057A	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,531 :: 		
0x057C	0x0EFF      	MOVLW       255
0x057E	0x6E00      	MOVWF       R0 
0x0580	0xD03D      	BRA         L_end_readSector
;__Lib_FAT32.c,532 :: 		
L___Lib_FAT32_readSector102:
;__Lib_FAT32.c,534 :: 		
0x0582	0x0107      	MOVLB       7
0x0584	0x515A      	MOVF        FARG___Lib_FAT32_readSector_sc+3, 0, 1
0x0586	0x0101      	MOVLB       1
0x0588	0x1981      	XORWF       _f32_sector+3, 0, 1
0x058A	0xE10E      	BNZ         L___Lib_FAT32_readSector1261
0x058C	0x0107      	MOVLB       7
0x058E	0x5159      	MOVF        FARG___Lib_FAT32_readSector_sc+2, 0, 1
0x0590	0x0101      	MOVLB       1
0x0592	0x1980      	XORWF       _f32_sector+2, 0, 1
0x0594	0xE109      	BNZ         L___Lib_FAT32_readSector1261
0x0596	0x0107      	MOVLB       7
0x0598	0x5158      	MOVF        FARG___Lib_FAT32_readSector_sc+1, 0, 1
0x059A	0x0101      	MOVLB       1
0x059C	0x197F      	XORWF       _f32_sector+1, 0, 1
0x059E	0xE104      	BNZ         L___Lib_FAT32_readSector1261
0x05A0	0x0107      	MOVLB       7
0x05A2	0x5157      	MOVF        FARG___Lib_FAT32_readSector_sc, 0, 1
0x05A4	0x0101      	MOVLB       1
0x05A6	0x197E      	XORWF       _f32_sector, 0, 1
L___Lib_FAT32_readSector1261:
0x05A8	0xE028      	BZ          L___Lib_FAT32_readSector103
;__Lib_FAT32.c,535 :: 		
0x05AA	0xF75FC757  	MOVFF       FARG___Lib_FAT32_readSector_sc, FARG_FAT32_Dev_Read_Sector_sc
0x05AE	0xF760C758  	MOVFF       FARG___Lib_FAT32_readSector_sc+1, FARG_FAT32_Dev_Read_Sector_sc+1
0x05B2	0xF761C759  	MOVFF       FARG___Lib_FAT32_readSector_sc+2, FARG_FAT32_Dev_Read_Sector_sc+2
0x05B6	0xF762C75A  	MOVFF       FARG___Lib_FAT32_readSector_sc+3, FARG_FAT32_Dev_Read_Sector_sc+3
0x05BA	0x0E82      	MOVLW       _f32_sector+4
0x05BC	0x0107      	MOVLB       7
0x05BE	0x6F63      	MOVWF       FARG_FAT32_Dev_Read_Sector_buf, 1
0x05C0	0x0E01      	MOVLW       hi_addr(_f32_sector+4)
0x05C2	0x6F64      	MOVWF       FARG_FAT32_Dev_Read_Sector_buf+1, 1
0x05C4	0xDEE5      	RCALL       _FAT32_Dev_Read_Sector
0x05C6	0x0E00      	MOVLW       0
0x05C8	0x1800      	XORWF       R0, 0 
0x05CA	0xE00F      	BZ          L___Lib_FAT32_readSector104
;__Lib_FAT32.c,536 :: 		
0x05CC	0x0EFF      	MOVLW       255
0x05CE	0x0101      	MOVLB       1
0x05D0	0x6F7E      	MOVWF       _f32_sector, 1
0x05D2	0x0EFF      	MOVLW       255
0x05D4	0x6F7F      	MOVWF       _f32_sector+1, 1
0x05D6	0x0EFF      	MOVLW       255
0x05D8	0x6F80      	MOVWF       _f32_sector+2, 1
0x05DA	0x0EFF      	MOVLW       255
0x05DC	0x6F81      	MOVWF       _f32_sector+3, 1
;__Lib_FAT32.c,537 :: 		
0x05DE	0x0EFF      	MOVLW       255
0x05E0	0x0103      	MOVLB       3
0x05E2	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,538 :: 		
0x05E4	0x0EFF      	MOVLW       255
0x05E6	0x6E00      	MOVWF       R0 
0x05E8	0xD009      	BRA         L_end_readSector
;__Lib_FAT32.c,539 :: 		
L___Lib_FAT32_readSector104:
;__Lib_FAT32.c,540 :: 		
0x05EA	0xF17EC757  	MOVFF       FARG___Lib_FAT32_readSector_sc, _f32_sector
0x05EE	0xF17FC758  	MOVFF       FARG___Lib_FAT32_readSector_sc+1, _f32_sector+1
0x05F2	0xF180C759  	MOVFF       FARG___Lib_FAT32_readSector_sc+2, _f32_sector+2
0x05F6	0xF181C75A  	MOVFF       FARG___Lib_FAT32_readSector_sc+3, _f32_sector+3
;__Lib_FAT32.c,541 :: 		
L___Lib_FAT32_readSector103:
;__Lib_FAT32.c,543 :: 		
0x05FA	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,544 :: 		
L_end_readSector:
0x05FC	0x0012      	RETURN      0
; end of __Lib_FAT32_readSector
_FAT32_Dev_Multi_Read_Start:
;__Lib_FAT32_Driver.c,166 :: 		int8 FAT32_Dev_Multi_Read_Start(__SECTOR sc)
;__Lib_FAT32_Driver.c,168 :: 		if (Mmc_Multi_Read_Start(sc) != OK)
0x05FE	0xF757C74B  	MOVFF       FARG_FAT32_Dev_Multi_Read_Start_sc, FARG_Mmc_Multi_Read_Start_sector
0x0602	0xF758C74C  	MOVFF       FARG_FAT32_Dev_Multi_Read_Start_sc+1, FARG_Mmc_Multi_Read_Start_sector+1
0x0606	0xF759C74D  	MOVFF       FARG_FAT32_Dev_Multi_Read_Start_sc+2, FARG_Mmc_Multi_Read_Start_sector+2
0x060A	0xF75AC74E  	MOVFF       FARG_FAT32_Dev_Multi_Read_Start_sc+3, FARG_Mmc_Multi_Read_Start_sector+3
0x060E	0xDF52      	RCALL       _Mmc_Multi_Read_Start
0x0610	0x5000      	MOVF        R0, 0 
0x0612	0x0A00      	XORLW       0
0x0614	0xE003      	BZ          L_FAT32_Dev_Multi_Read_Start6
;__Lib_FAT32_Driver.c,170 :: 		return ERROR;
0x0616	0x0EFF      	MOVLW       255
0x0618	0x6E00      	MOVWF       R0 
0x061A	0xD001      	BRA         L_end_FAT32_Dev_Multi_Read_Start
;__Lib_FAT32_Driver.c,171 :: 		}
L_FAT32_Dev_Multi_Read_Start6:
;__Lib_FAT32_Driver.c,172 :: 		return OK;
0x061C	0x6A00      	CLRF        R0 
;__Lib_FAT32_Driver.c,173 :: 		}
L_end_FAT32_Dev_Multi_Read_Start:
0x061E	0x0012      	RETURN      0
; end of _FAT32_Dev_Multi_Read_Start
_FAT32_Dev_Multi_Read_Sector:
;__Lib_FAT32_Driver.c,205 :: 		int8 FAT32_Dev_Multi_Read_Sector(char* buf)
;__Lib_FAT32_Driver.c,207 :: 		Mmc_Multi_Read_Sector(buf);
0x0620	0xF757C74B  	MOVFF       FARG_FAT32_Dev_Multi_Read_Sector_buf, FARG_Mmc_Multi_Read_Sector_dbuff
0x0624	0xF758C74C  	MOVFF       FARG_FAT32_Dev_Multi_Read_Sector_buf+1, FARG_Mmc_Multi_Read_Sector_dbuff+1
0x0628	0xDF09      	RCALL       _Mmc_Multi_Read_Sector
;__Lib_FAT32_Driver.c,208 :: 		return OK;
0x062A	0x6A00      	CLRF        R0 
;__Lib_FAT32_Driver.c,209 :: 		}
L_end_FAT32_Dev_Multi_Read_Sector:
0x062C	0x0012      	RETURN      0
; end of _FAT32_Dev_Multi_Read_Sector
__Lib_FAT32_alt_isName83Character:
;__Lib_FAT32.c,288 :: 		
;__Lib_FAT32.c,289 :: 		
0x062E	0xF757C74B  	MOVFF       FARG___Lib_FAT32_alt_isName83Character_character, FARG___Lib_FAT32_alt_isdigit_character
0x0632	0xDEDB      	RCALL       __Lib_FAT32_alt_isdigit
0x0634	0x5200      	MOVF        R0, 1 
0x0636	0xE111      	BNZ         L___Lib_FAT32_alt_isName83Character37
0x0638	0xF757C74B  	MOVFF       FARG___Lib_FAT32_alt_isName83Character_character, FARG___Lib_FAT32_alt_isupper_character
0x063C	0xDECA      	RCALL       __Lib_FAT32_alt_isupper
0x063E	0x5200      	MOVF        R0, 1 
